"","date","Timespan","n"
"1",2020-03-12,1,1
"2",2020-03-15,8,2
"3",2020-03-16,4,3
"4",2020-03-17,7.25,4
"5",2020-03-18,6.66666666666667,9
"6",2020-03-19,6.92857142857143,14
"7",2020-03-20,5.65,20
"8",2020-03-21,7.26315789473684,19
"9",2020-03-22,6.65384615384615,26
"10",2020-03-23,7.69047619047619,42
"11",2020-03-24,5.48780487804878,41
"12",2020-03-25,8.11904761904762,42
"13",2020-03-26,7.56666666666667,60
"14",2020-03-27,7.890625,64
"15",2020-03-28,8.22077922077922,77
"16",2020-03-29,8.82666666666667,75
"17",2020-03-30,8.95789473684211,95
"18",2020-03-31,9.18181818181818,121
"19",2020-04-01,9.82926829268293,123
"20",2020-04-02,9.39455782312925,147
"21",2020-04-03,9.14545454545454,165
"22",2020-04-04,9.7434554973822,191
"23",2020-04-05,9.06965174129353,201
"24",2020-04-06,9.90526315789474,190
"25",2020-04-07,10.324200913242,219
"26",2020-04-08,10.3823529411765,204
"27",2020-04-09,9.04245283018868,212
"28",2020-04-10,9.88932806324111,253
"29",2020-04-11,10.5725490196078,255
"30",2020-04-12,10.0412371134021,291
"31",2020-04-13,10.7901234567901,324
"32",2020-04-14,11.2066666666667,300
"33",2020-04-15,10.6974063400576,347
"34",2020-04-16,10.1270718232044,362
"35",2020-04-17,10.3058510638298,376
"36",2020-04-18,9.92118226600985,406
"37",2020-04-19,9.98684210526316,456
"38",2020-04-20,10.8372549019608,510
"39",2020-04-21,10.6395112016293,491
"40",2020-04-22,10.4591836734694,588
"41",2020-04-23,10.8283464566929,635
"42",2020-04-24,10.4415204678363,684
"43",2020-04-25,10.001414427157,707
"44",2020-04-26,10.3096234309623,717
"45",2020-04-27,10.3368700265252,754
"46",2020-04-28,10.5463917525773,873
"47",2020-04-29,10.9037122969838,862
"48",2020-04-30,10.6689814814815,864
"49",2020-05-01,10.6509009009009,888
"50",2020-05-02,11.3925845147219,917
"51",2020-05-03,11.564632885212,967
"52",2020-05-04,11.0068159688413,1027
"53",2020-05-05,10.9604519774011,1062
"54",2020-05-06,11.219,1000
"55",2020-05-07,11.1925343811395,1018
"56",2020-05-08,11.6183970856102,1098
"57",2020-05-09,11.1929026387625,1099
"58",2020-05-10,11.743947858473,1074
"59",2020-05-11,12.3913840513291,1091
"60",2020-05-12,12.1971830985915,1136
"61",2020-05-13,12.470640569395,1124
"62",2020-05-14,12.7528187337381,1153
"63",2020-05-15,13.0374771480804,1094
"64",2020-05-16,12.6282628262826,1111
"65",2020-05-17,13.1992720655141,1099
"66",2020-05-18,13.6114649681529,1099
"67",2020-05-19,13.2576687116564,1141
"68",2020-05-20,13.8701050620821,1047
"69",2020-05-21,13.3348581884721,1093
"70",2020-05-22,14.0245554614733,1181
"71",2020-05-23,14.6973684210526,1064
"72",2020-05-24,14.4661354581673,1004
"73",2020-05-25,14.1101474414571,1153
"74",2020-05-26,15.2537462537463,1001
"75",2020-05-27,14.767955801105,1086
"76",2020-05-28,15.2310642377756,1043
"77",2020-05-29,15.1444342226311,1087
"78",2020-05-30,15.5057915057915,1036
"79",2020-05-31,15.5236625514403,972
"80",2020-06-01,15.7726829268293,1025
"81",2020-06-02,15.7192118226601,1015
"82",2020-06-03,16.171875,1024
"83",2020-06-04,16.1703992210321,1027
"84",2020-06-05,15.8834355828221,978
"85",2020-06-06,16.6504381694255,1027
"86",2020-06-07,16.1447225244831,919
"87",2020-06-08,16.8163265306122,980
"88",2020-06-09,16.8927410617551,923
"89",2020-06-10,16.4157527417747,1003
"90",2020-06-11,16.7526096033403,958
"91",2020-06-12,16.9917355371901,968
"92",2020-06-13,17.0906374501992,1004
"93",2020-06-14,16.2668810289389,933
"94",2020-06-15,17.7599164926931,958
"95",2020-06-16,17.0659229208925,986
"96",2020-06-17,17.289766970618,987
"97",2020-06-18,17.517094017094,936
"98",2020-06-19,17.3308510638298,940
"99",2020-06-20,17.7378318584071,904
"100",2020-06-21,17.8831030818278,941
"101",2020-06-22,18.1967380224261,981
"102",2020-06-23,17.1327433628319,904
"103",2020-06-24,18.3765690376569,956
"104",2020-06-25,18.6593164277839,907
"105",2020-06-26,17.7647714604236,897
"106",2020-06-27,17.5535307517084,878
"107",2020-06-28,17.9097826086957,920
"108",2020-06-29,17.510183299389,982
"109",2020-06-30,17.3630504833512,931
"110",2020-07-01,17.2555066079295,908
"111",2020-07-02,17.7559217301751,971
"112",2020-07-03,18.2372143634385,919
"113",2020-07-04,17.6965065502183,916
"114",2020-07-05,17.9326424870466,965
"115",2020-07-06,17.7367864693446,946
"116",2020-07-07,18.1343434343434,990
"117",2020-07-08,18.5664263645726,971
"118",2020-07-09,17.9917695473251,972
"119",2020-07-10,18.2004219409283,948
"120",2020-07-11,18.7413213885778,893
"121",2020-07-12,18.0893371757925,1041
"122",2020-07-13,18.2678396871945,1023
"123",2020-07-14,18.4594861660079,1012
"124",2020-07-15,17.5758176412289,1009
"125",2020-07-16,18.5172764227642,984
"126",2020-07-17,18.8115942028986,1035
"127",2020-07-18,18.5164179104478,1005
"128",2020-07-19,18.7250257466529,971
"129",2020-07-20,18.7124324324324,925
"130",2020-07-21,18.6625357483317,1049
"131",2020-07-22,18.577519379845,1032
"132",2020-07-23,18.6890308839191,939
"133",2020-07-24,18.8585106382979,940
"134",2020-07-25,18.8912386706949,993
"135",2020-07-26,18.549945115258,911
"136",2020-07-27,19.4010416666667,960
"137",2020-07-28,18.7060669456067,956
"138",2020-07-29,19.3983903420523,994
"139",2020-07-30,18.9371833839919,987
"140",2020-07-31,19.2008412197687,951
"141",2020-08-01,18.4389473684211,950
"142",2020-08-02,19.9189189189189,888
"143",2020-08-03,19.0622317596567,932
"144",2020-08-04,19.3689839572192,935
"145",2020-08-05,19.9891304347826,920
"146",2020-08-06,20.3827292110874,938
"147",2020-08-07,20.029933481153,902
"148",2020-08-08,20.0692307692308,910
"149",2020-08-09,19.6210407239819,884
"150",2020-08-10,20.8122941822173,911
"151",2020-08-11,19.9094247246022,817
"152",2020-08-12,20.2757475083056,903
"153",2020-08-13,20.4487179487179,858
"154",2020-08-14,19.3627797408716,849
"155",2020-08-15,19.9377245508982,835
"156",2020-08-16,19.2840236686391,845
"157",2020-08-17,21.4732360097324,822
"158",2020-08-18,21.3979591836735,784
"159",2020-08-19,21.1808118081181,813
"160",2020-08-20,19.9827357237716,753
"161",2020-08-21,20.6779661016949,767
"162",2020-08-22,21.6892725030826,811
"163",2020-08-23,21.8201634877384,734
"164",2020-08-24,20.6153846153846,793
"165",2020-08-25,20.757909215956,727
"166",2020-08-26,19.8492063492063,756
"167",2020-08-27,21.8299319727891,735
"168",2020-08-28,20.702842377261,774
"169",2020-08-29,21.0960451977401,708
"170",2020-08-30,20.9045092838196,754
"171",2020-08-31,20.9674902470741,769
"172",2020-09-01,21.2625850340136,735
"173",2020-09-02,20.4565826330532,714
"174",2020-09-03,20.8137829912023,682
"175",2020-09-04,20.9776847977685,717
"176",2020-09-05,20.9782608695652,690
"177",2020-09-06,20.7722627737226,685
"178",2020-09-07,21.0057887120116,691
"179",2020-09-08,21.1889534883721,688
"180",2020-09-09,20.7531847133758,628
"181",2020-09-10,21.7256493506494,616
"182",2020-09-11,21.5523672883788,697
"183",2020-09-12,21.8982035928144,668
"184",2020-09-13,21.6724683544304,632
"185",2020-09-14,21.5808,625
"186",2020-09-15,23.3322632423756,623
"187",2020-09-16,22.4706840390879,614
"188",2020-09-17,21.1316666666667,600
"189",2020-09-18,22.0493421052632,608
"190",2020-09-19,21.3825944170772,609
"191",2020-09-20,20.4690909090909,550
"192",2020-09-21,21.9612676056338,568
"193",2020-09-22,21.8713235294118,544
"194",2020-09-23,22.2883895131086,534
"195",2020-09-24,21.8978494623656,558
"196",2020-09-25,22.3597246127367,581
"197",2020-09-26,21.9155963302752,545
"198",2020-09-27,22.1070038910506,514
"199",2020-09-28,22.5729927007299,548
"200",2020-09-29,22.8983606557377,610
"201",2020-09-30,22.1731517509728,514
"202",2020-10-01,22.7407407407407,567
"203",2020-10-02,21.3719298245614,570
"204",2020-10-03,19.5661478599222,514
"205",2020-10-04,22.0457142857143,525
"206",2020-10-05,21.930056710775,529
"207",2020-10-06,20.8848484848485,495
"208",2020-10-07,21.8202479338843,484
"209",2020-10-08,21.4291417165669,501
"210",2020-10-09,21.0622406639004,482
"211",2020-10-10,23.2293762575453,497
"212",2020-10-11,21.2771618625277,451
"213",2020-10-12,21.966265060241,415
"214",2020-10-13,21.3148148148148,432
"215",2020-10-14,23.2758620689655,435
"216",2020-10-15,21.3317865429234,431
"217",2020-10-16,22.7718894009217,434
"218",2020-10-17,21.8763736263736,364
"219",2020-10-18,21.5174129353234,402
"220",2020-10-19,24.6650366748166,409
"221",2020-10-20,23.7010582010582,378
"222",2020-10-21,21.3966346153846,416
"223",2020-10-22,19.9270833333333,384
"224",2020-10-23,22.2415584415584,385
"225",2020-10-24,23.5489614243323,337
"226",2020-10-25,22.7648456057007,421
"227",2020-10-26,23.974025974026,385
"228",2020-10-27,23.9656992084433,379
"229",2020-10-28,22.4623115577889,398
"230",2020-10-29,22.2390745501285,389
"231",2020-10-30,22.7005076142132,394
"232",2020-10-31,22.6963190184049,326
"233",2020-11-01,21.1934604904632,367
"234",2020-11-02,22.6206896551724,348
"235",2020-11-03,23.2365591397849,372
"236",2020-11-04,21.8997361477573,379
"237",2020-11-05,20.2378516624041,391
"238",2020-11-06,23.7446808510638,376
"239",2020-11-07,22.7749360613811,391
"240",2020-11-08,23.0775401069519,374
"241",2020-11-09,21.7760416666667,384
"242",2020-11-10,22.3419689119171,386
"243",2020-11-11,21.3365155131265,419
"244",2020-11-12,21.0098522167488,406
"245",2020-11-13,22.0497630331754,422
"246",2020-11-14,21.4644670050761,394
"247",2020-11-15,20.5974025974026,385
"248",2020-11-16,20.4613686534216,453
"249",2020-11-17,20.2725060827251,411
"250",2020-11-18,20.3427895981087,423
"251",2020-11-19,18.9118942731278,454
"252",2020-11-20,18.6316964285714,448
"253",2020-11-21,20.7394957983193,476
"254",2020-11-22,18.4563492063492,504
"255",2020-11-23,19.1345029239766,513
"256",2020-11-24,20.3882575757576,528
"257",2020-11-25,19.360153256705,522
"258",2020-11-26,17.7777777777778,540
"259",2020-11-27,18.1161971830986,568
"260",2020-11-28,20.2614601018676,589
"261",2020-11-29,18.5606557377049,610
"262",2020-11-30,18.7534039334342,661
"263",2020-12-01,19.1406959152799,661
"264",2020-12-02,17.8312412831241,717
"265",2020-12-03,18.4437869822485,676
"266",2020-12-04,18.2262247838617,694
"267",2020-12-05,18.8879184861718,687
"268",2020-12-06,19.2481536189069,677
"269",2020-12-07,17.6928281461434,739
"270",2020-12-08,17.8862745098039,765
"271",2020-12-09,18.7408854166667,768
"272",2020-12-10,18.0900900900901,777
"273",2020-12-11,16.9950310559006,805
"274",2020-12-12,18.4090338770389,797
"275",2020-12-13,19.0225385527877,843
"276",2020-12-14,18.5987804878049,820
"277",2020-12-15,17.8298122065728,852
"278",2020-12-16,18.3135888501742,861
"279",2020-12-17,17.9883990719258,862
"280",2020-12-18,18.7009345794393,856
"281",2020-12-19,19.5880322209436,869
"282",2020-12-20,19.418202764977,868
"283",2020-12-21,19.520245398773,815
"284",2020-12-22,19.1394230769231,832
"285",2020-12-23,19.3178294573643,903
"286",2020-12-24,19.488188976378,762
"287",2020-12-25,19.2828402366864,845
"288",2020-12-26,20.9094247246022,817
"289",2020-12-27,19.6444174757282,824
"290",2020-12-28,19.3480333730632,839
"291",2020-12-29,19.9565217391304,874
"292",2020-12-30,20.826968973747,838
"293",2020-12-31,20.2896305125149,839
